xNormalized,yNormalized,levelMicron,confidence
-0.875000,-0.046875,,
-0.859375,-0.046875,,
-0.843750,-0.046875,,
-0.828125,-0.046875,,
-0.812500,-0.046875,,
-0.796875,-0.046875,,
-0.781250,-0.046875,0.589720,0.081210
-0.765625,-0.046875,0.589720,0.166667
-0.750000,-0.046875,0.589720,1.000000
-0.734375,-0.046875,0.589720,0.136527
-0.718750,-0.046875,,
-0.703125,-0.046875,,
-0.687500,-0.046875,,
-0.671875,-0.046875,,
-0.656250,-0.046875,,
-0.640625,-0.046875,,
-0.625000,-0.046875,,
-0.609375,-0.046875,,
-0.593750,-0.046875,,
-0.578125,-0.046875,,
-0.562500,-0.046875,,
-0.546875,-0.046875,,
-0.531250,-0.046875,,
-0.515625,-0.046875,,
-0.500000,-0.046875,0.547590,0.081210
-0.484375,-0.046875,0.547590,0.150221
-0.468750,-0.046875,0.547590,1.000000
-0.453125,-0.046875,0.547590,0.182744
-0.437500,-0.046875,0.547590,0.090909
-0.421875,-0.046875,,
-0.406250,-0.046875,,
-0.390625,-0.046875,,
-0.375000,-0.046875,,
-0.359375,-0.046875,,
-0.343750,-0.046875,,
-0.328125,-0.046875,,
-0.312500,-0.046875,,
-0.296875,-0.046875,,
-0.281250,-0.046875,,
-0.265625,-0.046875,,
-0.250000,-0.046875,,
-0.234375,-0.046875,,
-0.218750,-0.046875,,
-0.203125,-0.046875,,
-0.187500,-0.046875,,
-0.171875,-0.046875,,
-0.156250,-0.046875,,
-0.140625,-0.046875,,
-0.125000,-0.046875,,
-0.109375,-0.046875,,
-0.093750,-0.046875,,
-0.078125,-0.046875,,
-0.062500,-0.046875,,
-0.046875,-0.046875,,
-0.031250,-0.046875,,
-0.015625,-0.046875,,
0.000000,-0.046875,,
0.015625,-0.046875,,
0.031250,-0.046875,,
0.046875,-0.046875,,
0.062500,-0.046875,,
0.078125,-0.046875,,
0.093750,-0.046875,,
0.109375,-0.046875,,
0.125000,-0.046875,,
0.140625,-0.046875,,
0.156250,-0.046875,,
0.171875,-0.046875,,
0.187500,-0.046875,,
0.203125,-0.046875,,
0.218750,-0.046875,,
0.234375,-0.046875,,
0.250000,-0.046875,,
0.265625,-0.046875,,
0.281250,-0.046875,,
0.296875,-0.046875,,
0.312500,-0.046875,,
0.328125,-0.046875,,
0.343750,-0.046875,,
0.359375,-0.046875,,
0.375000,-0.046875,,
0.390625,-0.046875,,
0.406250,-0.046875,,
0.421875,-0.046875,,
0.437500,-0.046875,0.547590,0.097852
0.453125,-0.046875,0.547590,0.182744
0.468750,-0.046875,0.547590,0.500000
0.484375,-0.046875,0.547590,0.136527
0.500000,-0.046875,,
0.515625,-0.046875,,
0.531250,-0.046875,,
0.546875,-0.046875,,
0.562500,-0.046875,,
0.578125,-0.046875,,
0.593750,-0.046875,,
0.609375,-0.046875,,
0.625000,-0.046875,,
0.640625,-0.046875,,
0.656250,-0.046875,,
0.671875,-0.046875,,
0.687500,-0.046875,,
0.703125,-0.046875,,
0.718750,-0.046875,0.589720,0.081210
0.734375,-0.046875,0.589720,0.150221
0.750000,-0.046875,0.589720,1.000000
0.765625,-0.046875,0.589720,0.150221
0.781250,-0.046875,0.589720,0.081210
0.796875,-0.046875,,
0.812500,-0.046875,,
0.828125,-0.046875,,
0.843750,-0.046875,,
0.859375,-0.046875,,
0.875000,-0.046875,,
0.890625,-0.046875,,
0.906250,-0.046875,,
0.921875,-0.046875,,
0.937500,-0.046875,,
0.953125,-0.046875,,
0.968750,-0.046875,0.589720,1.000000
0.984375,-0.046875,0.042120,0.333333
1.000000,-0.046875,,
-1.000000,-0.062500,,
-0.984375,-0.062500,0.084250,0.500000
-0.968750,-0.062500,0.589720,0.500000
-0.953125,-0.062500,0.589720,0.166667
-0.937500,-0.062500,,
-0.921875,-0.062500,,
-0.906250,-0.062500,,
-0.890625,-0.062500,,
-0.875000,-0.062500,,
-0.859375,-0.062500,,
-0.843750,-0.062500,,
-0.828125,-0.062500,,
-0.812500,-0.062500,,
-0.796875,-0.062500,,
-0.781250,-0.062500,,
-0.765625,-0.062500,,
-0.750000,-0.062500,0.589720,0.123899
-0.734375,-0.062500,0.589720,0.414214
-0.718750,-0.062500,0.589720,0.217129
-0.703125,-0.062500,0.589720,0.090909
-0.687500,-0.062500,,
-0.671875,-0.062500,,
-0.656250,-0.062500,,
-0.640625,-0.062500,,
-0.625000,-0.062500,,
-0.609375,-0.062500,,
-0.593750,-0.062500,,
-0.578125,-0.062500,,
-0.562500,-0.062500,,
-0.546875,-0.062500,,
-0.531250,-0.062500,,
-0.515625,-0.062500,,
-0.500000,-0.062500,,
-0.484375,-0.062500,,
-0.468750,-0.062500,0.547590,0.105426
-0.453125,-0.062500,0.547590,0.261204
-0.437500,-0.062500,0.547590,0.309017
-0.421875,-0.062500,0.547590,0.121786
-0.406250,-0.062500,,
-0.390625,-0.062500,,
-0.375000,-0.062500,,
-0.359375,-0.062500,,
-0.343750,-0.062500,,
-0.328125,-0.062500,,
-0.312500,-0.062500,,
-0.296875,-0.062500,,
-0.281250,-0.062500,,
-0.265625,-0.062500,,
-0.250000,-0.062500,,
-0.234375,-0.062500,,
-0.218750,-0.062500,,
-0.203125,-0.062500,,
-0.187500,-0.062500,,
-0.171875,-0.062500,,
-0.156250,-0.062500,,
-0.140625,-0.062500,,
-0.125000,-0.062500,,
-0.109375,-0.062500,,
-0.093750,-0.062500,,
-0.078125,-0.062500,,
-0.062500,-0.062500,,
-0.046875,-0.062500,,
-0.031250,-0.062500,,
-0.015625,-0.062500,,
0.000000,-0.062500,,
0.015625,-0.062500,,
0.031250,-0.062500,,
0.046875,-0.062500,,
0.062500,-0.062500,,
0.078125,-0.062500,,
0.093750,-0.062500,,
0.109375,-0.062500,,
0.125000,-0.062500,,
0.140625,-0.062500,,
0.156250,-0.062500,,
0.171875,-0.062500,,
0.187500,-0.062500,,
0.203125,-0.062500,,
0.218750,-0.062500,,
0.234375,-0.062500,,
0.250000,-0.062500,,
0.265625,-0.062500,,
0.281250,-0.062500,,
0.296875,-0.062500,,
0.312500,-0.062500,,
0.328125,-0.062500,,
0.343750,-0.062500,,
0.359375,-0.062500,,
0.375000,-0.062500,,
0.390625,-0.062500,,
0.406250,-0.062500,0.547590,0.081210
0.421875,-0.062500,0.547590,0.146392
0.437500,-0.062500,0.547590,0.500000
0.453125,-0.062500,0.547590,0.217129
0.468750,-0.062500,0.547590,0.105426
0.484375,-0.062500,,
0.500000,-0.062500,,
0.515625,-0.062500,,
0.531250,-0.062500,,
0.546875,-0.062500,,
0.562500,-0.062500,,
0.578125,-0.062500,,
0.593750,-0.062500,,
0.609375,-0.062500,,
0.625000,-0.062500,,
0.640625,-0.062500,,
0.656250,-0.062500,,
0.671875,-0.062500,,
0.687500,-0.062500,,
0.703125,-0.062500,0.589720,0.095841
0.718750,-0.062500,0.589720,0.217129
0.734375,-0.062500,0.589720,0.309017
0.750000,-0.062500,0.589720,0.113504
0.765625,-0.062500,,
0.781250,-0.062500,,
0.796875,-0.062500,,
0.812500,-0.062500,,
0.828125,-0.062500,,
0.843750,-0.062500,,
0.859375,-0.062500,,
0.875000,-0.062500,,
0.890625,-0.062500,,
0.906250,-0.062500,,
0.921875,-0.062500,,
0.937500,-0.062500,,
0.953125,-0.062500,0.589720,0.190744
0.968750,-0.062500,0.589720,1.000000
0.984375,-0.062500,0.042120,0.333333
1.000000,-0.062500,,
-1.000000,-0.078125,,
-0.984375,-0.078125,0.042120,0.261204
-0.968750,-0.078125,0.042120,1.000000
-0.953125,-0.078125,0.589720,0.500000
-0.937500,-0.078125,,
-0.921875,-0.078125,,
-0.906250,-0.078125,,
-0.890625,-0.078125,,
-0.875000,-0.078125,,
-0.859375,-0.078125,,
-0.843750,-0.078125,,
-0.828125,-0.078125,,
-0.812500,-0.078125,,
-0.796875,-0.078125,,
-0.781250,-0.078125,,
-0.765625,-0.078125,,
-0.750000,-0.078125,,
-0.734375,-0.078125,0.589720,0.097852
-0.718750,-0.078125,0.589720,0.261204
-0.703125,-0.078125,0.589720,0.240253
-0.687500,-0.078125,0.589720,0.097852
-0.671875,-0.078125,,
-0.656250,-0.078125,,
-0.640625,-0.078125,,
-0.625000,-0.078125,,
-0.609375,-0.078125,,
-0.593750,-0.078125,,
-0.578125,-0.078125,,
-0.562500,-0.078125,,
-0.546875,-0.078125,,
-0.531250,-0.078125,,
-0.515625,-0.078125,,
-0.500000,-0.078125,,
-0.484375,-0.078125,,
-0.468750,-0.078125,,
-0.453125,-0.078125,0.547590,0.081210
-0.437500,-0.078125,0.547590,0.150221
-0.421875,-0.078125,0.547590,0.500000
-0.406250,-0.078125,0.547590,0.217129
-0.390625,-0.078125,0.547590,0.100560
-0.375000,-0.078125,,
-0.359375,-0.078125,,
-0.343750,-0.078125,,
-0.328125,-0.078125,,
-0.312500,-0.078125,,
-0.296875,-0.078125,,
-0.281250,-0.078125,,
-0.265625,-0.078125,,
-0.250000,-0.078125,,
-0.234375,-0.078125,,
-0.218750,-0.078125,,
-0.203125,-0.078125,,
-0.187500,-0.078125,,
-0.171875,-0.078125,,
-0.156250,-0.078125,,
-0.140625,-0.078125,,
-0.125000,-0.078125,,
-0.109375,-0.078125,,
-0.093750,-0.078125,,
-0.078125,-0.078125,,
-0.062500,-0.078125,,
-0.046875,-0.078125,,
-0.031250,-0.078125,,
-0.015625,-0.078125,,
0.000000,-0.078125,,
0.015625,-0.078125,,
0.031250,-0.078125,,
0.046875,-0.078125,,
0.062500,-0.078125,,
0.078125,-0.078125,,
0.093750,-0.078125,,
0.109375,-0.078125,,
0.125000,-0.078125,,
0.140625,-0.078125,,
0.156250,-0.078125,,
0.171875,-0.078125,,
0.187500,-0.078125,,
0.203125,-0.078125,,
0.218750,-0.078125,,
0.234375,-0.078125,,
0.250000,-0.078125,,
0.265625,-0.078125,,
0.281250,-0.078125,,
0.296875,-0.078125,,
0.312500,-0.078125,,
0.328125,-0.078125,,
0.343750,-0.078125,,
0.359375,-0.078125,,
0.375000,-0.078125,,
0.390625,-0.078125,0.547590,0.105426
0.406250,-0.078125,0.547590,0.217129
0.421875,-0.078125,0.547590,0.309017
0.437500,-0.078125,0.547590,0.123899
0.453125,-0.078125,,
0.468750,-0.078125,,
0.484375,-0.078125,,
0.500000,-0.078125,,
0.515625,-0.078125,,
0.531250,-0.078125,,
0.546875,-0.078125,,
0.562500,-0.078125,,
0.578125,-0.078125,,
0.593750,-0.078125,,
0.609375,-0.078125,,
0.625000,-0.078125,,
0.640625,-0.078125,,
0.656250,-0.078125,,
0.671875,-0.078125,,
0.687500,-0.078125,0.589720,0.105426
0.703125,-0.078125,0.589720,0.309017
0.718750,-0.078125,0.589720,0.217129
0.734375,-0.078125,0.589720,0.091747
0.750000,-0.078125,,
0.765625,-0.078125,,
0.781250,-0.078125,,
0.796875,-0.078125,,
0.812500,-0.078125,,
0.828125,-0.078125,,
0.843750,-0.078125,,
0.859375,-0.078125,,
0.875000,-0.078125,,
0.890625,-0.078125,,
0.906250,-0.078125,,
0.921875,-0.078125,,
0.937500,-0.078125,,
0.953125,-0.078125,0.589720,1.000000
0.968750,-0.078125,0.042120,1.000000
0.984375,-0.078125,0.042120,0.195194
1.000000,-0.078125,,
-1.000000,-0.093750,,
-0.984375,-0.093750,,
-0.968750,-0.093750,0.042120,0.500000
-0.953125,-0.093750,0.589720,0.500000
-0.937500,-0.093750,,
-0.921875,-0.093750,,
-0.906250,-0.093750,,
-0.890625,-0.093750,,
-0.875000,-0.093750,,
-0.859375,-0.093750,,
-0.843750,-0.093750,,
-0.828125,-0.093750,,
-0.812500,-0.093750,,
-0.796875,-0.093750,,
-0.781250,-0.093750,,
-0.765625,-0.093750,,
-0.750000,-0.093750,,
-0.734375,-0.093750,,
-0.718750,-0.093750,0.589720,0.091747
-0.703125,-0.093750,0.589720,0.190744
-0.687500,-0.093750,0.589720,0.309017
-0.671875,-0.093750,0.589720,0.110348
-0.656250,-0.093750,,
-0.640625,-0.093750,,
-0.625000,-0.093750,,
-0.609375,-0.093750,,
-0.593750,-0.093750,,
-0.578125,-0.093750,,
-0.562500,-0.093750,,
-0.546875,-0.093750,,
-0.531250,-0.093750,,
-0.515625,-0.093750,,
-0.500000,-0.093750,,
-0.484375,-0.093750,,
-0.468750,-0.093750,,
-0.453125,-0.093750,,
-0.437500,-0.093750,,
-0.421875,-0.093750,0.547590,0.100560
-0.406250,-0.093750,0.547590,0.217129
-0.390625,-0.093750,0.547590,0.500000
-0.375000,-0.093750,0.547590,0.146392
-0.359375,-0.093750,0.547590,0.085983
-0.343750,-0.093750,,
-0.328125,-0.093750,,
-0.312500,-0.093750,,
-0.296875,-0.093750,,
-0.281250,-0.093750,,
-0.265625,-0.093750,,
-0.250000,-0.093750,,
-0.234375,-0.093750,,
-0.218750,-0.093750,,
-0.203125,-0.093750,,
-0.187500,-0.093750,,
-0.171875,-0.093750,,
-0.156250,-0.093750,,
-0.140625,-0.093750,,
-0.125000,-0.093750,,
-0.109375,-0.093750,,
-0.093750,-0.093750,,
-0.078125,-0.093750,,
-0.062500,-0.093750,,
-0.046875,-0.093750,,
-0.031250,-0.093750,,
-0.015625,-0.093750,,
0.000000,-0.093750,,
0.015625,-0.093750,,
0.031250,-0.093750,,
0.046875,-0.093750,,
0.062500,-0.093750,,
0.078125,-0.093750,,
0.093750,-0.093750,,
0.109375,-0.093750,,
0.125000,-0.093750,,
0.140625,-0.093750,,
0.156250,-0.093750,,
0.171875,-0.093750,,
0.187500,-0.093750,,
0.203125,-0.093750,,
0.218750,-0.093750,,
0.234375,-0.093750,,
0.250000,-0.093750,,
0.265625,-0.093750,,
0.281250,-0.093750,,
0.296875,-0.093750,,
0.312500,-0.093750,,
0.328125,-0.093750,,
0.343750,-0.093750,,
0.359375,-0.093750,0.547590,0.090909
0.375000,-0.093750,0.547590,0.166667
0.390625,-0.093750,0.547590,1.000000
0.406250,-0.093750,0.547590,0.182744
0.421875,-0.093750,0.547590,0.095841
0.437500,-0.093750,,
0.453125,-0.093750,,
0.468750,-0.093750,,
0.484375,-0.093750,,
0.500000,-0.093750,,
0.515625,-0.093750,,
0.531250,-0.093750,,
0.546875,-0.093750,,
0.562500,-0.093750,,
0.578125,-0.093750,,
0.593750,-0.093750,,
0.609375,-0.093750,,
0.625000,-0.093750,,
0.640625,-0.093750,,
0.656250,-0.093750,,
0.671875,-0.093750,0.589720,0.123899
0.687500,-0.093750,0.589720,0.414214
0.703125,-0.093750,0.589720,0.166667
0.718750,-0.093750,0.589720,0.085983
0.734375,-0.093750,,
0.750000,-0.093750,,
0.765625,-0.093750,,
0.781250,-0.093750,,
0.796875,-0.093750,,
0.812500,-0.093750,,
0.828125,-0.093750,,
0.843750,-0.093750,,
0.859375,-0.093750,,
0.875000,-0.093750,,
0.890625,-0.093750,,
0.906250,-0.093750,,
0.921875,-0.093750,,
0.937500,-0.093750,,
0.953125,-0.093750,0.589720,1.000000
0.968750,-0.093750,0.042120,0.333333
0.984375,-0.093750,,
1.000000,-0.093750,,
-1.000000,-0.109375,,
-0.984375,-0.109375,,
-0.968750,-0.109375,0.042120,0.500000
-0.953125,-0.109375,0.589720,0.414214
-0.937500,-0.109375,,
-0.921875,-0.109375,,
-0.906250,-0.109375,,
-0.890625,-0.109375,,
-0.875000,-0.109375,,
-0.859375,-0.109375,,
-0.843750,-0.109375,,
-0.828125,-0.109375,,
-0.812500,-0.109375,,
-0.796875,-0.109375,,
-0.781250,-0.109375,,
-0.765625,-0.109375,,
-0.750000,-0.109375,,
-0.734375,-0.109375,,
-0.718750,-0.109375,,
-0.703125,-0.109375,0.589720,0.081210
-0.687500,-0.109375,0.589720,0.166667
-0.671875,-0.109375,0.589720,0.500000
-0.656250,-0.109375,0.589720,0.113504
-0.640625,-0.109375,,
-0.625000,-0.109375,,
-0.609375,-0.109375,,
-0.593750,-0.109375,,
-0.578125,-0.109375,,
-0.562500,-0.109375,,
-0.546875,-0.109375,,
-0.531250,-0.109375,,
-0.515625,-0.109375,,
-0.500000,-0.109375,,
-0.484375,-0.109375,,
-0.468750,-0.109375,,
-0.453125,-0.109375,,
-0.437500,-0.109375,,
-0.421875,-0.109375,,
-0.406250,-0.109375,,
-0.390625,-0.109375,0.547590,0.123899
-0.375000,-0.109375,0.547590,0.309017
-0.359375,-0.109375,0.547590,0.309017
-0.343750,-0.109375,0.547590,0.121786
-0.328125,-0.109375,,
-0.312500,-0.109375,,
-0.296875,-0.109375,,
-0.281250,-0.109375,,
-0.265625,-0.109375,,
-0.250000,-0.109375,,
-0.234375,-0.109375,,
-0.218750,-0.109375,,
-0.203125,-0.109375,,
-0.187500,-0.109375,,
-0.171875,-0.109375,,
-0.156250,-0.109375,,
-0.140625,-0.109375,,
-0.125000,-0.109375,,
-0.109375,-0.109375,,
-0.093750,-0.109375,,
-0.078125,-0.109375,,
-0.062500,-0.109375,,
-0.046875,-0.109375,,
-0.031250,-0.109375,,
-0.015625,-0.109375,,
0.000000,-0.109375,,
0.015625,-0.109375,,
0.031250,-0.109375,,
0.046875,-0.109375,,
0.062500,-0.109375,,
0.078125,-0.109375,,
0.093750,-0.109375,,
0.109375,-0.109375,,
0.125000,-0.109375,,
0.140625,-0.109375,,
0.156250,-0.109375,,
0.171875,-0.109375,,
0.187500,-0.109375,,
0.203125,-0.109375,,
0.218750,-0.109375,,
0.234375,-0.109375,,
0.250000,-0.109375,,
0.265625,-0.109375,,
0.281250,-0.109375,,
0.296875,-0.109375,,
0.312500,-0.109375,,
0.328125,-0.109375,,
0.343750,-0.109375,0.547590,0.129732
0.359375,-0.109375,0.547590,0.414214
0.375000,-0.109375,0.547590,0.261204
0.390625,-0.109375,0.547590,0.116066
0.406250,-0.109375,,
0.421875,-0.109375,,
0.437500,-0.109375,,
0.453125,-0.109375,,
0.468750,-0.109375,,
0.484375,-0.109375,,
0.500000,-0.109375,,
0.515625,-0.109375,,
0.531250,-0.109375,,
0.546875,-0.109375,,
0.562500,-0.109375,,
0.578125,-0.109375,,
0.593750,-0.109375,,
0.609375,-0.109375,,
0.625000,-0.109375,,
0.640625,-0.109375,,
0.656250,-0.109375,0.589720,0.116066
0.671875,-0.109375,0.589720,1.000000
0.687500,-0.109375,0.589720,0.135078
0.703125,-0.109375,,
0.718750,-0.109375,,
0.734375,-0.109375,,
0.750000,-0.109375,,
0.765625,-0.109375,,
0.781250,-0.109375,,
0.796875,-0.109375,,
0.812500,-0.109375,,
0.828125,-0.109375,,
0.843750,-0.109375,,
0.859375,-0.109375,,
0.875000,-0.109375,,
0.890625,-0.109375,,
0.906250,-0.109375,,
0.921875,-0.109375,,
0.937500,-0.109375,,
0.953125,-0.109375,0.589720,1.000000
0.968750,-0.109375,0.042120,0.333333
0.984375,-0.109375,,
1.000000,-0.109375,,
-1.000000,-0.125000,,
-0.984375,-0.125000,,
-0.968750,-0.125000,0.042120,0.500000
-0.953125,-0.125000,0.589720,0.333333
-0.937500,-0.125000,0.631840,0.085983
-0.921875,-0.125000,,
-0.906250,-0.125000,,
-0.890625,-0.125000,,
-0.875000,-0.125000,,
-0.859375,-0.125000,,
-0.843750,-0.125000,,
-0.828125,-0.125000,,
-0.812500,-0.125000,,
-0.796875,-0.125000,,
-0.781250,-0.125000,,
-0.765625,-0.125000,,
-0.750000,-0.125000,,
-0.734375,-0.125000,,
-0.718750,-0.125000,,
-0.703125,-0.125000,,
-0.687500,-0.125000,,
-0.671875,-0.125000,0.589720,0.135078
-0.656250,-0.125000,0.589720,0.500000
-0.640625,-0.125000,0.589720,0.113504
-0.625000,-0.125000,,
-0.609375,-0.125000,,
-0.593750,-0.125000,,
-0.578125,-0.125000,,
-0.562500,-0.125000,,
-0.546875,-0.125000,,
-0.531250,-0.125000,,
-0.515625,-0.125000,,
-0.500000,-0.125000,,
-0.484375,-0.125000,,
-0.468750,-0.125000,,
-0.453125,-0.125000,,
-0.437500,-0.125000,,
-0.421875,-0.125000,,
-0.406250,-0.125000,,
-0.390625,-0.125000,,
-0.375000,-0.125000,0.547590,0.081210
-0.359375,-0.125000,0.547590,0.150221
-0.343750,-0.125000,0.547590,0.500000
-0.328125,-0.125000,0.547590,0.217129
-0.312500,-0.125000,0.547590,0.105426
-0.296875,-0.125000,,
-0.281250,-0.125000,,
-0.265625,-0.125000,,
-0.250000,-0.125000,,
-0.234375,-0.125000,,
-0.218750,-0.125000,,
-0.203125,-0.125000,,
-0.187500,-0.125000,,
-0.171875,-0.125000,,
-0.156250,-0.125000,,
-0.140625,-0.125000,,
-0.125000,-0.125000,,
-0.109375,-0.125000,,
-0.093750,-0.125000,,
-0.078125,-0.125000,,
-0.062500,-0.125000,,
-0.046875,-0.125000,,
-0.031250,-0.125000,,
-0.015625,-0.125000,,
0.000000,-0.125000,,
0.015625,-0.125000,,
0.031250,-0.125000,,
0.046875,-0.125000,,
0.062500,-0.125000,,
0.078125,-0.125000,,
0.093750,-0.125000,,
0.109375,-0.125000,,
0.125000,-0.125000,,
0.140625,-0.125000,,
0.156250,-0.125000,,
0.171875,-0.125000,,
0.187500,-0.125000,,
0.203125,-0.125000,,
0.218750,-0.125000,,
0.234375,-0.125000,,
0.250000,-0.125000,,
0.265625,-0.125000,,
0.281250,-0.125000,,
0.296875,-0.125000,,
0.312500,-0.125000,0.547590,0.116066
0.328125,-0.125000,0.547590,0.240253
0.343750,-0.125000,0.547590,0.414214
0.359375,-0.125000,0.547590,0.146392
0.375000,-0.125000,,
0.390625,-0.125000,,
0.406250,-0.125000,,
0.421875,-0.125000,,
0.437500,-0.125000,,
0.453125,-0.125000,,
0.468750,-0.125000,,
0.484375,-0.125000,,
0.500000,-0.125000,,
0.515625,-0.125000,,
0.531250,-0.125000,,
0.546875,-0.125000,,
0.562500,-0.125000,,
0.578125,-0.125000,,
0.593750,-0.125000,,
0.609375,-0.125000,,
0.625000,-0.125000,,
0.640625,-0.125000,0.589720,0.123899
0.656250,-0.125000,0.589720,0.500000
0.671875,-0.125000,0.589720,0.135078
0.687500,-0.125000,,
0.703125,-0.125000,,
0.718750,-0.125000,,
0.734375,-0.125000,,
0.750000,-0.125000,,
0.765625,-0.125000,,
0.781250,-0.125000,,
0.796875,-0.125000,,
0.812500,-0.125000,,
0.828125,-0.125000,,
0.843750,-0.125000,,
0.859375,-0.125000,,
0.875000,-0.125000,,
0.890625,-0.125000,,
0.906250,-0.125000,,
0.921875,-0.125000,,
0.937500,-0.125000,0.631840,0.095841
0.953125,-0.125000,0.589720,1.000000
0.968750,-0.125000,0.042120,0.333333
0.984375,-0.125000,,
1.000000,-0.125000,,
-1.000000,-0.140625,,
-0.984375,-0.140625,,
-0.968750,-0.140625,0.042120,0.500000
-0.953125,-0.140625,0.631840,1.000000
-0.937500,-0.140625,0.631840,0.500000
-0.921875,-0.140625,0.631840,0.333333
-0.906250,-0.140625,0.631840,0.156613
-0.890625,-0.140625,0.631840,0.095841
-0.875000,-0.140625,,
-0.859375,-0.140625,,
-0.843750,-0.140625,,
-0.828125,-0.140625,,
-0.812500,-0.140625,,
-0.796875,-0.140625,,
-0.781250,-0.140625,,
-0.765625,-0.140625,,
-0.750000,-0.140625,,
-0.734375,-0.140625,,
-0.718750,-0.140625,,
-0.703125,-0.140625,,
-0.687500,-0.140625,,
-0.671875,-0.140625,,
-0.656250,-0.140625,0.589720,0.135078
-0.640625,-0.140625,0.589720,1.000000
-0.625000,-0.140625,0.589720,0.135078
-0.609375,-0.140625,,
-0.593750,-0.140625,,
-0.578125,-0.140625,,
-0.562500,-0.140625,,
-0.546875,-0.140625,,
-0.531250,-0.140625,,
-0.515625,-0.140625,,
-0.500000,-0.140625,,
-0.484375,-0.140625,,
-0.468750,-0.140625,,
-0.453125,-0.140625,,
-0.437500,-0.140625,,
-0.421875,-0.140625,,
-0.406250,-0.140625,,
-0.390625,-0.140625,,
-0.375000,-0.140625,,
-0.359375,-0.140625,,
-0.343750,-0.140625,0.547590,0.090909
-0.328125,-0.140625,0.547590,0.156613
-0.312500,-0.140625,0.547590,0.500000
-0.296875,-0.140625,0.547590,0.261204
-0.281250,-0.140625,0.547590,0.116066
-0.265625,-0.140625,,
-0.250000,-0.140625,,
-0.234375,-0.140625,,
-0.218750,-0.140625,,
-0.203125,-0.140625,,
-0.187500,-0.140625,,
-0.171875,-0.140625,,
-0.156250,-0.140625,,
-0.140625,-0.140625,,
-0.125000,-0.140625,,
-0.109375,-0.140625,,
-0.093750,-0.140625,,
-0.078125,-0.140625,,
-0.062500,-0.140625,,
-0.046875,-0.140625,,
-0.031250,-0.140625,,
-0.015625,-0.140625,,
0.000000,-0.140625,,
0.015625,-0.140625,,
0.031250,-0.140625,,
0.046875,-0.140625,,
0.062500,-0.140625,,
0.078125,-0.140625,,
0.093750,-0.140625,,
0.109375,-0.140625,,
0.125000,-0.140625,,
0.140625,-0.140625,,
0.156250,-0.140625,,
0.171875,-0.140625,,
0.187500,-0.140625,,
0.203125,-0.140625,,
0.218750,-0.140625,,
0.234375,-0.140625,,
0.250000,-0.140625,,
0.265625,-0.140625,,
0.281250,-0.140625,0.547590,0.123899
0.296875,-0.140625,0.547590,0.240253
0.312500,-0.140625,0.547590,0.414214
0.328125,-0.140625,0.547590,0.146392
0.343750,-0.140625,0.547590,0.085983
0.359375,-0.140625,,
0.375000,-0.140625,,
0.390625,-0.140625,,
0.406250,-0.140625,,
0.421875,-0.140625,,
0.437500,-0.140625,,
0.453125,-0.140625,,
0.468750,-0.140625,,
0.484375,-0.140625,,
0.500000,-0.140625,,
0.515625,-0.140625,,
0.531250,-0.140625,,
0.546875,-0.140625,,
0.562500,-0.140625,,
0.578125,-0.140625,,
0.593750,-0.140625,,
0.609375,-0.140625,,
0.625000,-0.140625,0.589720,0.150221
0.640625,-0.140625,0.589720,0.500000
0.656250,-0.140625,0.589720,0.129732
0.671875,-0.140625,,
0.687500,-0.140625,,
0.703125,-0.140625,,
0.718750,-0.140625,,
0.734375,-0.140625,,
0.750000,-0.140625,,
0.765625,-0.140625,,
0.781250,-0.140625,,
0.796875,-0.140625,,
0.812500,-0.140625,,
0.828125,-0.140625,,
0.843750,-0.140625,,
0.859375,-0.140625,,
0.875000,-0.140625,,
0.890625,-0.140625,0.631840,0.095841
0.906250,-0.140625,0.631840,0.166667
0.921875,-0.140625,0.631840,0.333333
0.937500,-0.140625,0.631840,0.500000
0.953125,-0.140625,0.631840,0.500000
